cmake 3.31.5
features core
fix-git-branch.patch a2625d893736000b4cab9c5e04e73740f45dd19324686c1c1148afc64f64e070
patch.patch 8886f4bc123b3f3ea4d0b7476fad8d4030621f13746d1d93953755a48e5cd2ce
portfile.cmake 2066d7e57616279df124d77412de8a166da0026db9aa15c3ce6317ad98d9019d
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-9974dfa9a8c54a8b586c08ff98141bccf3f37c83
vcpkg-cmake 8a57b981b95f8b574d02740b7358f0f791aae0e9567377ed1bf5d626a59888fd
vcpkg-cmake-config a005699063021cf4f3d15622cfd857a021233b56e6e436c406bf1916ca81a584
vcpkg.json acf5a396dba2c358f2bc27a26f46ba926096ef6bfbd10b9cffd72157d8e32776
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
